v0,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32,v33,v34,v35,v36,v37,v38,v39,v40,v41,v42,v43,v44,v45,v46,v47,v48,v49,v50,v51,v52,v53,v54,v55,v56,v57,v58,v59,v60,v61,v62,v63,v64,v65,v66,v67,v68,v69,v70,v71,v72,v73,v74,v75,v76,v77,v78,v79,v80,v81,v82,v83,v84,v85,v86,v87,v88,v89,v90,v91,v92,v93,v94,v95,v96,v97,v98,v99
0.0,0.0,0.0,0.0,0.0,0.0,0.013424388,0.78406143,0.0,0.0,0.870032,0.0,0.0,0.0,0.27463186,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5459151,0.0,0.0,0.9870167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.90576303,0.0,0.0,0.44839662,0.0,0.0,0.0,0.0,0.0,0.7129732,0.4606844,0.8215891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28534323,0.0,0.0,0.47691575,0.0,0.43840832,0.2640782,0.0,0.0,0.0,0.77568257,0.0,0.0,0.0,0.87426513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.018185902,0.0,0.0,0.0,0.0,0.85614103,0.0,0.0,0.0,0.0,0.84143025,0.0,0.0,0.0,0.0,0.0,0.0,0.8488748,0.0,0.0,0.0,0.0,0.99231094,0.0,0.0,0.0,0.0,0.0,0.0,0.110797875,0.0,0.0,0.0,0.5962431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48559186,0.0,0.0,0.0,0.0,0.0,0.6177599,0.6984601,0.60144365,0.0,0.4973072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.39366078,0.0,0.92621285,0.91910064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.535152,0.0,0.0,0.0,0.0,0.0,0.0,0.62490344,0.0,0.0,0.0,0.89198446,0.0
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5857241,0.0,0.0,0.0,0.17475882,0.0,0.735944,0.0,0.0,0.0,0.82592314,0.0,0.0,0.88471514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26905954,0.0,0.40210697,0.0,0.56707615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43195984,0.0,0.0,0.0,0.12764308,0.8822626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.00641187,0.0,0.0,0.0,0.0,0.7559306,0.0,0.11660888,0.0,0.0,0.0,0.0,0.32293862,0.0,0.0,0.0,0.7032943,0.22958514,0.9100592,0.5765967,0.0,0.0,0.0,0.62617844,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53185725,0.0,0.0,0.0,0.0,0.8793299,0.0,0.0,0.0,0.0,0.0,0.0,0.85170907,0.0,0.0,0.0,0.0,0.93047315,0.0,0.0,0.0,0.0,0.0,0.0,0.0993493,0.0,0.0,0.0,0.61986494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4434439,0.0,0.0,0.0,0.0,0.0,0.7202084,0.6381503,0.5537555,0.0,0.49987707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9730019,0.0,0.0,0.0,0.35516673,0.0,0.9531561,0.8721132,0.0,0.0,0.0,0.0,0.0048444616,0.0,0.0,0.0,0.0,0.0,0.0,0.60459447,0.0,0.0,0.0,0.0,0.0,0.0,0.6094191,0.0,0.0,0.0,0.8358386,0.0
0.0,0.0,0.0,0.5238115,0.33166635,0.0,0.0,0.4403976,0.4484196,0.0,0.25849903,0.0,0.1699579,0.0,0.0,0.0,0.49333036,0.0,0.0,0.0,0.8753337,0.0,0.0,0.21143381,0.0,0.0,0.0,0.0,0.35381985,0.0,0.4747273,0.0,0.0,0.0,0.0,0.52081555,0.0,0.0,0.0,0.59152883,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72704476,0.0,0.0,0.3336845,0.30686027,0.15221354,0.0,0.0,0.0,0.0,0.0,0.2805298,0.0,0.4661759,0.19348142,0.0,0.0,0.0,0.0,0.45990038,0.0,0.3269148,0.0,0.0,0.3534415,0.0,0.0,0.0,0.0,0.44207752,0.0,0.35503927,0.0,0.0,0.0,0.0,0.22743464,0.0,0.0,0.0,0.8393416,0.19756393,0.90785694,0.59817123,0.0,0.36720228,0.0,0.9834979,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.21436183,0.1799025,0.8845721,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.13541599,0.20628023,0.72596925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74229026,0.0,0.9262713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75680584,0.0,0.0,0.0,0.0,0.0,0.0,0.8319256,0.0,0.0,0.5401184,0.0,0.0,0.0,0.33917457,0.0,0.0,0.0,0.81390655,0.0,0.0,0.0,0.0,0.3947864,0.44311842,0.0,0.0,0.0,0.28152072,0.95872617,0.0,0.0,0.6350959,0.0,0.0,0.2317103,0.0,0.0,0.0,0.2911074,0.0,0.0,0.0,0.0,0.013284332,0.0,0.3015635,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5004616,0.8277173,0.74660623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25677264,0.0,0.51228464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19277892,0.0,0.0,0.0,0.0,0.0,0.0,0.61021644,0.6771728,0.0,0.0,0.74277925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47430408,0.0,0.0,0.0,0.0,0.0,0.0,0.51568705,0.0,1.0,0.040470567,0.0,0.0,0.0,0.43501273,0.0,0.0,0.0,0.13849093,0.0,0.0,0.0,0.0,0.0,0.11722893,0.0,0.0,0.4887095,0.0,0.7770338,0.0,0.94687593,0.14540248,1.0,0.0,0.0,0.0,0.0,0.0,0.28218132,1.0,0.0,0.0,0.0,0.0,0.0,0.4515931,0.0,0.8827941,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6100434,0.8303618,0.25710863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34370008,0.0,0.0,0.0,0.85433024,0.0,0.0,0.0,0.0,0.14443666,0.0,0.0,0.0,0.0,0.0,0.9558273,0.40658718,0.0,0.0,0.919913,0.0,0.0,0.0,0.51575357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07063675,0.0,0.0,0.0,0.7203869,0.23508352,0.0,0.0,0.2295899,0.0,0.0,0.9313144,0.0,0.0,0.0,0.9007767,0.0,0.0,0.0,0.0,0.0,0.0,0.78814816,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.033512615,0.67891943,0.9066317,0.0,0.0,0.0,0.68145514,0.0,0.0,0.0,0.094796695,0.0,0.0,0.0,0.4464877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71201,0.0,0.9576724,0.0,0.0,0.0,0.0,0.8236928,0.0,0.0,0.0,0.48065108,0.0,0.86292595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7489968,0.0,0.0,0.43366843,0.36050272,0.0,0.0,0.0,0.0,0.0,0.0,0.37832454,0.0,0.82080156,0.28110442,0.41268125,0.0,0.0,0.0,0.0,0.0,0.5958634,0.0,0.0,0.47048107,0.0,0.0,0.0,0.0,0.053678483,0.0,0.3471801,0.0,0.0,0.0,0.0,0.06474535,0.0,0.0,0.0,0.46554783,0.024721142,0.5022096,0.44290227,0.0,0.620205,0.0,0.6502579,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.031880908,0.7415757,0.04477318,0.0,0.9551401,0.0,0.0,0.0,0.0,0.0,0.90618587,0.0,0.9456444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73151225,0.0,0.0,0.93920845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73958284,0.0,0.0,0.53474456,0.0,0.0,0.0,0.0,0.0,0.7383002,0.5129241,0.8091826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35568082,0.0,0.0,0.50696427,0.0,0.5641543,0.35176826,0.0,0.0,0.0,0.6788532,0.0,0.0,0.0,0.95224226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9701606,0.0,0.95380235,0.0,0.93325514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5751545,0.0,0.0,0.0,0.0,0.6486141,0.9033663,0.0,0.0,0.8609898,0.0,0.0,0.19719647,0.0,0.0,0.0,0.0,0.0,0.0,0.80833787,0.92626154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.889891,0.94661,0.0,0.0,0.0,0.4452838,0.13628349,0.0,0.0,0.93505055,0.0,0.0,0.2688266,0.0,0.75782806,0.0,0.30955878,0.0,0.5279859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41213217,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.48388463,0.0,0.95565975,0.0,0.0,0.0,0.0,0.0,0.0,0.08910928,0.0,0.0,0.49193734,0.0,0.0,0.0,0.0,0.0,0.0,0.748313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8348812,0.0,0.0,0.0,0.69593024,0.0,0.0,0.0,0.33947793,0.0,0.0,0.0,0.0,0.92327446,0.0,0.0,0.0,0.0,0.0,0.0,0.8605738,0.61191994,0.0,0.7288191,0.0,0.0,0.0,0.6498263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8942573,0.39073843,0.0,0.0,0.0,0.62630063,0.11764607,0.0,0.0,0.0,0.0,0.0,0.297865,0.0,0.0,0.0,0.7053575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09213081,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61440206,0.7343658,0.22665705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3209277,0.0,0.0,0.0,0.8136007,0.0,0.0,0.0,0.0,0.15117587,0.0,0.0,0.0,0.0,0.0,0.9000874,0.48255405,0.0,0.0,0.9734464,0.0,0.0,0.0,0.6054186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1509748,0.0,0.0,0.0,0.7943793,0.31081787,0.0,0.0,0.31227255,0.0,0.0,0.9134691,0.0,0.0,0.0,0.8761411,0.0,0.0,0.0,0.0,0.0,0.0,0.7921923,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.036413617,0.0,0.36117885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32132494,0.0,0.8535556,0.0,0.0,0.0,0.0,0.8221188,0.558584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74169827,0.0,0.0,0.0,0.0,0.13446271,0.8671945,0.54826844,0.0,0.6053057,0.0,0.0,0.34620672,0.0,0.0,0.058673926,0.0,0.0,0.0,0.0,0.94731665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7331784,0.0,0.0,0.0,0.0,0.8443948,0.0,0.0,0.0,0.0,0.0,0.16778894,0.0,0.0,0.99958676,0.0,0.06071475,0.0,0.98410386,0.0,0.0,0.0,0.0,0.76260364,0.78809404,0.0,0.9651985,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8167079,0.0,0.0,0.0,0.0,0.0,0.0,0.86782914,0.0,0.0,0.0,0.0,0.97077584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4808147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5148328,0.0,0.0,0.0,0.0,0.0,0.63923264,0.6622036,0.7889325,0.0,0.52525544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97331417,0.0,0.0,0.0,0.4119173,0.0,0.995094,0.9295326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47250608,0.0,0.0,0.0,0.0,0.0,0.0,0.6044842,0.0,0.0,0.0,0.92862386,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.9314836,0.9166551,1.0,0.0,0.0,0.0,0.0,0.0,0.01937624,0.0,0.0,0.12367117,0.70341766,0.0,0.0,0.0,0.0,0.0,0.6745196,0.35650852,0.0,0.0,0.0,0.6967636,0.0,0.0,0.0,0.0,0.875155,0.0,0.0,0.0,0.68615824,0.0,0.0,0.0,0.0,0.32433367,0.0,0.0,0.0,0.0,0.3498321,0.0,0.84634453,0.0,0.0,0.0,0.0,0.54040605,0.0,0.0,0.0,0.044691328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009112477,0.0,0.0,0.0,0.0,0.26058826,0.0,0.0,0.0,0.0,0.0,0.6910398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77561873,0.0,0.39821687,0.0,0.0,0.7200536,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94822973,0.0,0.0,0.0,0.0,0.84873676,0.0,0.0,0.0,0.0,0.0,0.0,0.9155059,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5345381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4429249,0.0,0.0,0.0,0.0,0.0,0.690405,0.6269774,0.55089885,0.0,0.51149845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94459397,0.0,0.0,0.0,0.42239577,0.0,1.0,0.8768778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53548694,0.0,0.0,0.0,0.0,0.0,0.0,0.5990282,0.0,0.0,0.0,0.885938,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49088898,0.70904076,0.22151424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20496744,0.0,0.0,0.0,0.8545245,0.0,0.0,0.0,0.0,0.11067316,0.0,0.0,0.0,0.0,0.0,0.9282711,0.46132815,0.0,0.0,0.99511516,0.0,0.0,0.0,0.63533944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.122003876,0.0,0.0,0.0,0.80234474,0.29475003,0.0,0.0,0.19392872,0.0,0.062353905,0.9106008,0.0,0.0,0.0,0.9059453,0.0,0.0,0.0,0.0,0.0,0.0,0.8489866,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73065597,0.0,0.0,0.81973356,0.0,0.0,0.0,0.0,0.0,0.95859843,0.0,0.97444147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53962034,0.0,0.0,0.95084935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025247347,0.0,0.7397192,0.0,0.0,0.48476803,0.0,0.0,0.0,0.0,0.0,0.7968183,0.5350054,0.7925254,0.0,0.0,0.0,0.0,0.0,0.011425286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4488507,0.0,0.0,0.4115714,0.0,0.46689892,0.45839968,0.0,0.0,0.0,0.7435324,0.0,0.0,0.0,0.753341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73834985,0.9293155,0.0,0.0,0.0,0.5806545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32329786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7613731,0.0,1.0,0.0,0.0,0.0,0.0,0.73401695,0.0,0.0,0.0,0.42828396,0.0,0.8402282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7456337,0.0,0.0,0.50514513,0.37415147,0.0,0.0,0.0,0.0,0.0,0.0,0.36701608,0.0,1.0,0.14141452,0.5541599,0.0,0.0,0.0,0.0,0.0,0.7230579,0.0,0.0,0.3835998,0.0,0.0,0.0,0.0,0.0,0.0,0.30287188,0.0,0.0,0.0,0.0,0.00074378436,0.0,0.0,0.0,0.32017934,0.11635615,0.42578906,0.43621066,0.0,0.6074907,0.0,0.54882556,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.23351441,0.0,0.38141686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18590875,0.0,0.69941807,0.0,0.0,0.0,0.0,0.946963,0.71509576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7515461,0.0,0.0,0.0,0.0,0.11603409,0.72652376,0.56079483,0.0,0.47456798,0.0,0.0,0.35415015,0.0,0.0,0.11657245,0.0,0.0,0.0,0.0,0.849632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7355416,0.0,0.0,0.0,0.0,0.8646165,0.0,0.0,0.0,0.0,0.0,0.2539098,0.0,0.0,1.0,0.0,0.012949156,0.0,0.93868935,0.0,0.0,0.0,0.0,0.7318157,0.9164666,0.0,0.9230082,0.0,0.0
0.0,0.0,0.0,0.7992722,0.7189327,0.0,0.0,0.19785005,0.056961548,0.0,0.51685005,0.0,0.0,0.0,0.0,0.0,0.7779196,0.0,0.0,0.0,0.90453666,0.0,0.0,0.62604135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07882905,0.0,0.3760942,0.0,0.45208302,0.0,0.64303875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5898807,0.0,0.0,0.12268829,0.15465581,0.789872,0.0,0.0,0.0,0.0,0.0,0.096867085,0.0,0.0,0.23670278,0.0,0.0,0.0,0.0,0.8867882,0.0,0.0,0.0,0.0,0.25628507,0.0,0.0,0.0,0.0,0.7800795,0.0,0.41262263,0.0,0.0,0.0,0.0,0.3097639,0.0,0.0,0.0,0.8603602,0.45996287,1.0,0.46934062,0.0,0.03479392,0.0,0.7967168,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.225849,0.26119807,0.91017145,0.0,0.97114986,0.0,0.0,0.0,0.0,0.0,0.1909664,0.03198706,0.693852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81246084,0.0,0.87285525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6658393,0.0,0.0,0.0,0.0,0.0,0.0,0.80764514,0.0,0.0,0.5351717,0.0,0.0,0.0,0.2461002,0.0,0.0,0.0,0.9607082,0.0,0.0,0.0,0.0,0.26800007,0.36962202,0.0,0.0,0.0,0.2529101,0.9372774,0.0,0.0,0.7383461,0.0,0.0,0.2750145,0.0,0.0,0.0,0.25460193,0.0,0.0,0.0,0.0,0.10053206,0.0,0.2984765,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8966914,0.0,0.88765615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5357695,0.0,0.0,0.0,0.0,0.7605067,0.88296515,0.0,0.0,0.8524343,0.0,0.0,0.19262382,0.0,0.0,0.0,0.0,0.0,0.0,0.8908125,0.86404455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97226816,0.95774525,0.0,0.0,0.0,0.449387,0.1710762,0.0,0.0,0.9272894,0.0,0.0,0.2176478,0.0,0.5966224,0.0,0.2770395,0.0,0.5588597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33791503,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.18465242,0.8603572,0.033263374,0.0,0.950322,0.0,0.0,0.0,0.0,0.0,0.8787187,0.0,0.9480758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.80388916,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5051405,0.0,0.0,0.044251267,0.0,0.0,0.64748496,0.5150101,0.7898682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4249885,0.0,0.0,0.52982736,0.0,0.48237187,0.1674269,0.0,0.0,0.0,0.6699757,0.0,0.0,0.0,0.81095856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.87308925,0.8301459,0.8408128,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.46516436,0.0,0.0,0.0,0.0,0.0,0.7241807,0.5215891,0.0,0.0,0.0,0.5125832,0.0,0.0,0.0,0.0,0.76543754,0.0,0.0,0.0,0.41402748,0.0,0.0,0.0,0.0,0.32412148,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.35626012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25887102,0.0,0.0,0.0,0.0,0.0,0.9845769,0.0,0.0,0.0,0.0,0.0,0.0,0.07979285,0.0,0.0,0.8639295,0.0,0.61337805,0.0,0.0,0.9107001,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4192702,0.8013483,0.30701274,0.014795786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23348838,0.0,0.0,0.0,0.71655834,0.0,0.0,0.0,0.0,0.25724918,0.0,0.0,0.0,0.0,0.0,0.7135947,0.4889967,0.0,0.0,0.8156064,0.0,0.0,0.0,0.9869019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40317047,0.0,0.0,0.0,1.0,0.4018893,0.0,0.0,0.8937557,0.0,0.0,0.91419214,0.0,0.0,0.0,0.8685234,0.0,0.0,0.0,0.0,0.0,0.0,0.61861086,0.0,0.0,0.0,0.0,0.0
